Table with column headers in row 5 and row headers in column A,,,,
Table 1. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for United States:  2009-2013,,,,
Release Date: October 2015,,,,
,,,,
,Number of speakers1,Margin of Error2,"Speak English less than ""Very Well""1",Margin of Error2
.Population 5 years and over,"291,484,482","3,346","25,148,900","63,553"
Speak only English at home,"231,122,908","108,816",(X),(X)
Speak a language other than English at home,"60,361,574","107,227","25,148,900","63,553"
SPANISH AND SPANISH CREOLE,"37,458,624","64,494","16,344,473","40,610"
..Spanish,"37,458,470","64,494","16,344,440","40,610"
..Ladino,130,62,25,23
..Pachuco,(D),(D),(D),(D)
OTHER INDO-EUROPEAN LANGUAGES,"10,737,607","37,771","3,424,558","22,396"
".French (incl. Patois, Cajun)","1,307,742","10,490","266,120","4,546"
..French,"1,253,560","10,278","258,730","4,421"
..Patois,"32,900","1,658","4,695",558
..Cajun,"21,285","1,152","2,695",344
.French Creole,"739,725","11,244","323,689","6,652"
.Italian,"708,966","7,910","191,724","3,380"
.Portuguese (incl. Portuguese Creole),"693,469","9,721","269,805","5,692"
..Portuguese,"692,500","9,692","269,615","5,681"
..Papia Mentae,970,244,190,98
.German (incl. Luxembourgian),"1,063,773","9,107","174,758","2,680"
..German,"1,063,275","9,084","174,735","2,679"
..Luxembourgian,500,160,25,23
.Yiddish,"155,582","4,119","53,116","2,156"
.Other West Germanic languages,"298,287","5,640","71,112","2,264"
..Pennsylvania Dutch,"133,190","4,050","44,075","1,856"
..Dutch,"141,580","3,609","25,030","1,466"
..Afrikaans,"23,010","1,525","1,885",318
..Frisian,510,171,120,65
.Scandinavian languages,"128,339","3,694","13,312",901
..Swedish,"55,735","2,458","5,045",494
..Danish,"28,285","1,453","3,030",479
..Norwegian,"39,430","1,684","4,675",483
..Icelandic,"4,865",552,565,161
..Faroese,30,32,(B),--
.Greek,"304,932","5,423","75,799","2,576"
.Russian,"879,434","11,909","416,526","6,732"
.Polish,"580,153","7,412","235,241","3,866"
.Serbo-Croatian languages,"267,979","7,071","103,432","3,261"
..Serbocroatian,"144,675","5,055","62,965","2,703"
..Croatian,"53,040","2,104","15,930","1,057"
..Serbian,"70,260","3,323","24,540","1,549"
.Other Slavic languages,"316,501","6,944","120,594","3,743"
..Bielorussian,"1,805",410,"1,035",261
..Ukrainian,"152,325","4,959","71,915","2,753"
..Czech,"47,385","2,026","11,235",977
..Lusatian,(D),(D),(B),--
..Slovak,"27,930","1,486","7,125",749
..Bulgarian,"57,785","2,567","19,455","1,382"
..Macedonian,"22,885","1,707","8,125",789
..Slovene,"6,370",622,"1,705",285
.Armenian,"237,840","5,378","106,794","2,839"
.Persian,"391,113","7,265","144,876","3,812"
.Hindi,"643,337","9,342","132,631","3,943"
.Gujarati,"373,253","7,314","132,572","4,200"
.Urdu,"397,502","9,850","116,566","3,583"
.Other Indic languages,"800,364","11,771","315,196","6,256"
..India n.e.c.3,"61,385","3,120","20,575","1,553"
..Bengali,"257,740","5,364","105,180","2,827"
..Panjabi,"253,740","7,521","104,750","3,479"
..Marathi,"73,630","3,164","10,525","1,018"
..Bihari,595,305,260,258
..Rajasthani,715,420,215,142
..Oriya,"5,385",610,910,259
..Assamese,"1,305",322,100,57
..Kashmiri,"1,775",490,285,152
..Nepali,"94,220","4,413","56,650","3,282"
..Sindhi,"8,965","1,125","1,775",370
..Pakistan n.e.c.3,"12,605","1,511","5,145",765
..Sinhalese,"26,745","1,927","8,350",989
..Romany,"1,555",457,480,226
.Other Indo-European languages,"449,316","8,375","160,695","3,825"
..Jamaican Creole,"21,965","1,558","5,965",794
..Krio,"10,560","1,240","2,820",718
..Hawaiian Pidgin,365,210,30,25
..Pidgin,"4,445",636,"1,100",352
..Gullah,385,143,150,82
..Saramacca,35,42,(B),--
..Catalonian,"2,325",375,500,153
..Romanian,"154,625","4,288","55,550","2,123"
..Rhaeto-Romanic,(D),(D),(B),--
..Welsh,"2,235",318,235,97
..Irish Gaelic,"20,590","1,291","2,505",384
..Scottic Gaelic,"1,635",264,190,125
..Albanian,"133,870","5,513","58,820","2,710"
..Lithuanian,"39,790","2,080","12,370","1,070"
..Latvian,"16,035",966,"3,300",465
..Pashto,"22,760","2,595","9,840","1,320"
..Kurdish,"17,020","1,830","6,870",740
..Balochi,185,182,85,96
..Tadzhik,435,347,350,270
..Ossete,50,48,(D),(D)
ASIAN AND PACIFIC ISLAND LANGUAGES,"9,539,099","23,440","4,570,035","17,435"
".Chinese (incl. Cantonese, Mandarin, other Chinese languages4)","2,896,766","13,255","1,600,886","8,527"
..Chinese,"1,867,485","13,875","1,054,885","8,578"
..Hakka,"1,350",307,840,263
"..Kan, Hsiang",50,65,(D),(D)
..Cantonese,"458,840","6,487","257,625","4,433"
..Mandarin,"487,250","7,953","240,810","5,571"
..Fuchow,"1,450",455,"1,175",418
..Formosan,"77,675","2,687","44,140","1,939"
..Wu,"2,670",466,"1,375",287
.Japanese,"449,475","7,214","194,436","4,164"
